# FromNodeId	ToNodeId
2139	219
2139	228
2139	339
2139	478
2139	1056
2139	1141
2139	1201
2139	1654
2139	1710
2139	1716
2139	1836
2139	1945
2139	2137
2139	2176
2139	2283
2139	2349
2139	2468
2139	2672
2139	2731
2139	3142
2139	3175
2139	3349
2139	3407
2139	3487
2139	3517
2139	3648
2140	96
2140	565
2140	592
2140	648
2140	747
2140	1055
2140	1085
2140	1370
2140	1556
2140	1663
2140	1725
2140	1976
2140	2287
2140	2512
2140	2701
2140	2860
2140	3401
2140	3461
2141	94
2141	396
2141	522
2141	567
2141	692
2141	781
2141	787
2141	803
2141	823
2141	877
2141	1145
2141	1513
2141	1731
2141	1757
2141	1761
2141	1802
2141	1874
2141	2183
2141	2211
2141	2235
2141	2270
2141	2351
2141	2397
2141	2447
2141	2469
2141	2523
2141	2694
2141	2832
2141	2845
2141	2880
2141	2928
2141	3010
2141	3038
2141	3050
2141	3122
2141	3240
2141	3297
2141	3376
2141	3473
2141	3518
2141	3539
2141	3725
2141	3730
2141	3787
2141	3833
2141	3856
2142	300
2142	584
2142	970
2142	1093
2142	1135
2142	1137
2142	1197
2142	1237
2142	1271
2142	1315
2142	1411
2142	1691
2142	1866
2142	1893
2142	2083
2142	2139
2142	2161
2142	2190
2142	2195
2142	2274
2142	2438
2142	2479
2142	2654
2142	2665
2142	2666
2142	2840
2142	3013
2142	3133
2142	3173
2142	3307
2142	3345
2142	3378
2142	3454
2142	3497
2142	3532
2142	3807
2142	3815
2142	4034
2144	129
2144	187
2144	261
2144	316
2144	531
2144	569
2144	696
2144	802
2144	917
2144	940
2144	992
2144	1025
2144	1173
2144	1179
2144	1207
2144	1322
2144	1437
2144	1653
2144	1694
2144	1787
2144	1791
2144	1870
2144	1894
2144	1897
2144	1922
2144	1939
2144	2039
2144	2051
2144	2083
2144	2166
2144	2180
2144	2358
2144	2420
2144	2502
2144	2544
2144	2618
2144	2716
2144	2748
2144	2952
2144	2976
2144	3038
2144	3084
2144	3316
2144	3350
2144	3351
2144	3437
2144	3446
2144	3600
2144	3767
2144	3855
2144	3865
2144	3975
2144	4075
2145	88
2145	239
2145	290
2145	357
2145	382
2145	619
2145	863
2145	877
2145	973
2145	992
2145	994
2145	1028
2145	1054
2145	1234
2145	1352
2145	1453
2145	1560
2145	1598
2145	1778
2145	1779
2145	1821
2145	1848
2145	1851
2145	1865
2145	1923
2145	1924
2145	1943
2145	1972
2145	2130
2145	2185
2145	2218
2145	2325
2145	2338
2145	2345
2145	2555
2145	2559
2145	2601
2145	2669
2145	2672
2145	2825
2145	2989
2145	3525
2145	3598
2145	3624
2145	3665
2145	3744
2145	3777
2145	3825
2145	3827
2145	3848
2145	3931
2145	3960
2145	3972
2145	3975
2145	3977
2146	3477
2147	98
2147	168
2147	287
2147	421
2147	448
2147	451
2147	462
2147	472
2147	907
2147	963
2147	1104
2147	1112
2147	1221
2147	1305
2147	1493
2147	1540
2147	1594
2147	1616
2147	1732
2147	1740
2147	1812
2147	1831
2147	2074
2147	2210
2147	2246
2147	2430
2147	2532
2147	2561
2147	2660
2147	2676
2147	2793
2147	2797
2147	2841
2147	2883
2147	2956
2147	2963
2147	2967
2147	2993
2147	3024
2147	3111
2147	3132
2147	3188
2147	3347
2147	3357
2147	3363
2147	3512
2147	3521
2147	3680
2147	3719
2147	3826
2147	4065
2148	45
2148	158
2148	247
2148	254
2148	301
2148	375
2148	690
2148	708
2148	808
2148	853
2148	1156
2148	1430
2148	1459
2148	1479
2148	1490
2148	1646
2148	1756
2148	1795
2148	1838
2148	1843
2148	1874
2148	1935
2148	2361
2148	2385
2148	2656
2148	2975
2148	3266
2148	3353
2148	3454
2148	3489
2148	3508
2148	3646
2148	3734
2148	3903
2148	3981
2148	4015
2148	4037
2149	303
2149	328
2149	603
2149	652
2149	667
2149	1479
2149	1541
2149	2201
2149	2204
2149	2561
2149	2695
2149	3299
2149	3688
2149	3711
2149	3751
2150	109
2150	123
2150	176
2150	217
2150	315
2150	337
2150	472
2150	505
2150	550
2150	589
2150	810
2150	870
2150	873
2150	909
2150	946
2150	1000
2150	1024
2150	1035
2150	1056
2150	1093
2150	1177
2150	1248
2150	1259
2150	1317
2150	1329
2150	1482
2150	1667
2150	1712
2150	1891
2150	1906
2150	1918
2150	1951
2150	1985
2150	2017
2150	2100
2150	2116
2150	2198
2150	2211
2150	2303
2150	2308
2150	2344
2150	2466
2150	2478
2150	2549
2150	2555
2150	2560
2150	2588
2150	2595
2150	2808
2150	2870
2150	2938
2150	2956
2150	3033
2150	3095
2150	3101
2150	3115
2150	3144
2150	3184
2150	3235
2150	3407
2150	3556
2150	3623
2150	3753
2150	3761
2150	3824
2150	3888
2150	3917
2150	3927
2150	3969
2150	3992
2150	4042
2150	4052
2150	4072
2150	4091
2151	18
2151	57
2151	124
2151	487
2151	517
2151	982
2151	988
2151	1040
2151	1261
2151	1301
2151	1332
2151	1347
2151	1513
2151	1524
2151	1556
2151	1575
2151	1576
2151	1645
2151	1668
2151	2060
2151	2235
2151	2388
2151	2418
2151	2451
2151	2741
2151	2750
2151	2827
2151	2906
2151	3035
2151	3147
2151	3209
2151	3279
2151	3470
2151	3471
2151	3479
2151	3499
2151	3521
2151	3634
2151	3747
2151	3835
2151	3949
2151	4089
2152	239
2152	243
2152	451
2152	544
2152	619
2152	658
2152	659
2152	726
2152	810
2152	830
2152	849
2152	863
2152	871
2152	962
2152	981
2152	1120
2152	1169
2152	1326
2152	1526
2152	1557
2152	1727
2152	1835
2152	2044
2152	2263
2152	2303
2152	2530
2152	2600
2152	2623
2152	2699
2152	2731
2152	2774
2152	2878
2152	3049
2152	3180
2152	3232
2152	3281
2152	3295
2152	3305
2152	3427
2152	3506
2152	3554
2152	3584
2152	3620
2152	3692
2152	3842
2152	3877
2152	3881
2152	3954
2152	3983
2152	3994
2152	4092
2156	18
2156	203
2156	349
2156	1661
2156	1860
2156	1870
2156	1974
2156	1992
2156	2054
2156	2207
2156	2225
2156	2241
2156	2276
2156	2845
2156	2847
2156	2928
2156	2979
2156	2987
2156	3056
2156	3555
2156	3610
2156	3688
2156	3968
2157	206
2157	327
2157	645
2157	762
2157	776
2157	991
2157	2021
2157	2080
2157	2392
2157	2401
2157	2776
2157	2900
2157	2960
2157	3030
2157	3765
2158	27
2158	70
2158	119
2158	146
2158	204
2158	270
2158	339
2158	926
2158	960
2158	962
2158	982
2158	1012
2158	1151
2158	1222
2158	1261
2158	1394
2158	1476
2158	1835
2158	1865
2158	1997
2158	2079
2158	2414
2158	2458
2158	2533
2158	2589
2158	2838
2158	2926
2158	3138
2158	3152
2158	3313
2158	3329
2158	3362
2158	3470
2158	3485
2158	3494
2158	3538
2158	3635
2158	3644
2158	3707
2158	3714
2158	3800
2158	3975
2161	109
2161	133
2161	354
2161	452
2161	634
2161	677
2161	800
2161	868
2161	963
2161	970
2161	1061
2161	1096
2161	1331
2161	1478
2161	1485
2161	1583
2161	1600
2161	1614
2161	1691
2161	1754
2161	1872
2161	1898
2161	1962
2161	1974
2161	1977
2161	1984
2161	2008
2161	2013
2161	2055
2161	2080
2161	2156
2161	2175
2161	2318
2161	2451
2161	2517
2161	2595
2161	2904
2161	2911
2161	3163
2161	3353
2161	3380
2161	3388
2161	3511
2161	3560
2161	3566
2161	3596
2161	3654
2161	3695
2161	3766
2161	3820
2161	3855
2161	3969
2162	96
2162	243
2162	396
2162	480
2162	574
2162	625
2162	649
2162	806
2162	836
2162	861
2162	946
2162	957
2162	966
2162	982
2162	1009
2162	1066
2162	1121
2162	1275
2162	1544
2162	1556
2162	1572
2162	1606
2162	1656
2162	1796
2162	1893
2162	1905
2162	1955
2162	2076
2162	2129
2162	2173
2162	2269
2162	2333
2162	2343
2162	2358
2162	2683
2162	2694
2162	2714
2162	2780
2162	2849
2162	2887
2162	2904
2162	2905
2162	3004
2162	3066
2162	3139
2162	3158
2162	3230
2162	3296
2162	3299
2162	3393
2162	3602
2162	3603
2162	3724
2162	3746
2162	3775
2162	3784
2162	3816
2162	3869
2162	3939
2162	3949
2162	3956
2162	4023
2162	4057
2163	119
2163	245
2163	270
2163	339
2163	476
2163	659
2163	766
2163	863
2163	931
2163	944
2163	1023
2163	1255
2163	1276
2163	1344
2163	1462
2163	1679
2163	1795
2163	2054
2163	2228
2163	2232
2163	2446
2163	2479
2163	3064
2163	3282
2163	3404
2163	3409
2163	3432
2163	3433
2163	3664
2163	3701
2163	3970
2163	4004
2164	16
2164	52
2164	81
2164	243
2164	305
2164	782
2164	795
2164	1082
2164	1205
2164	1631
2164	1694
2164	1705
2164	1793
2164	1813
2164	1867
2164	1905
2164	1947
2164	1976
2164	2192
2164	2334
2164	2368
2164	2504
2164	2601
2164	2767
2164	2774
2164	2818
2164	2971
2164	3091
2164	3156
2164	3173
2164	3275
2164	3488
2164	3499
2164	3515
2164	3658
2164	3989
2164	3992
2164	4002
2164	4018
2164	4032
2164	4073
2165	183
2165	234
2165	296
2165	375
2165	380
2165	462
2165	571
2165	578
2165	583
2165	608
2165	840
2165	857
2165	863
2165	1012
2165	1016
2165	1122
2165	1145
2165	1149
2165	1167
2165	1199
2165	1295
2165	1370
2165	1372
2165	1566
2165	1668
2165	1735
2165	1870
2165	1962
2165	2000
2165	2015
2165	2038
2165	2042
2165	2075
2165	2091
2165	2126
2165	2129
2165	2154
2165	2196
2165	2234
2165	2306
2165	2410
2165	2730
2165	2737
2165	2794
2165	2833
2165	2855
2165	2856
2165	2866
2165	3081
2165	3087
2165	3111
2165	3219
2165	3243
2165	3258
2165	3287
2165	3322
2165	3366
2165	3432
2165	3560
2165	3712
2165	3740
2165	3779
2165	3944
2165	3970
2165	4014
2165	4043
2166	12
2166	166
2166	307
2166	398
2166	634
2166	861
2166	927
2166	1158
2166	1234
2166	1692
2166	1693
2166	1763
2166	1791
2166	1818
2166	1915
2166	2046
2166	2140
2166	2222
2166	2343
2166	2615
2166	2638
2166	2759
2166	2867
2166	2957
2166	2997
2166	3070
2166	3251
2166	3308
2166	3412
2166	3701
2166	3798
2167	33
2167	180
2167	254
2167	375
2167	461
2167	495
2167	646
2167	673
2167	695
2167	696
2167	781
2167	819
2167	825
2167	855
2167	915
2167	1073
2167	1191
2167	1225
2167	1370
2167	1463
2167	1993
2167	2095
2167	2115
2167	2161
2167	2384
2167	2471
2167	2556
2167	2689
2167	2696
2167	3050
2167	3202
2167	3266
2167	3378
2167	3519
2167	3788
2167	3882
2167	3916
2168	42
2168	265
2168	458
2168	459
2168	500
2168	514
2168	523
2168	534
2168	601
2168	681
2168	857
2168	878
2168	934
2168	973
2168	992
2168	1008
2168	1107
2168	1301
2168	1420
2168	1455
2168	1502
2168	1588
2168	1655
2168	1704
2168	1729
2168	1741
2168	1786
2168	1847
2168	1955
2168	2080
2168	2148
2168	2206
2168	2211
2168	2333
2168	2379
2168	2390
2168	2473
2168	2494
2168	2498
2168	2550
2168	2575
2168	2650
2168	2683
2168	2833
2168	2856
2168	2930
2168	2996
2168	3038
2168	3065
2168	3080
2168	3146
2168	3217
2168	3245
2168	3296
2168	3306
2168	3383
2168	3488
2168	3507
2168	3541
2168	3632
2168	3682
2168	3708
2168	3825
2168	3881
2168	3907
2168	4007
2168	4018
2169	1055
2169	1244
2169	1293
2169	1317
2169	1460
2169	2314
2169	2338
2169	2515
2169	2556
2169	2843
2169	2902
2169	3213
2169	3255
2169	3364
2169	3530
2169	4083
2170	1926
2170	2040
2170	2132
2170	3279
2170	4019
2171	290
2171	1036
2171	1364
2171	1504
2171	1529
2171	1577
2171	1899
2171	2125
2171	2945
2171	3363
2174	127
2174	146
2174	170
2174	220
2174	462
2174	496
2174	524
2174	637
2174	640
2174	781
2174	821
2174	833
2174	1052
2174	1081
2174	1207
2174	1243
2174	1323
2174	1430
2174	1445
2174	1470
2174	1481
2174	1546
2174	1621
2174	1739
2174	1781
2174	1828
2174	1840
2174	1886
2174	1896
2174	2048
2174	2152
2174	2211
2174	2237
2174	2342
2174	2454
2174	2496
2174	2509
2174	2515
2174	2567
2174	2592
2174	2609
2174	2664
2174	2693
2174	2793
2174	2846
2174	2854
2174	2883
2174	2897
2174	2920
2174	2921
2174	2953
2174	3013
2174	3055
2174	3287
2174	3312
2174	3375
2174	3455
2174	3612
2174	3984
2174	3998
2174	4049
2175	261
2175	264
2175	2191
2175	2418
2175	2757
2175	3077
2175	3833
2175	4005
2176	14
2176	31
2176	45
2176	81
2176	248
2176	261
2176	299
2176	525
2176	560
2176	677
2176	843
2176	857
2176	865
2176	870
2176	909
2176	914
2176	980
2176	1035
2176	1165
2176	1184
2176	1197
2176	1292
2176	1347
2176	1373
2176	1398
2176	1422
2176	1427
2176	1450
2176	1467
2176	1517
2176	1520
2176	1558
2176	1634
2176	1709
2176	1749
2176	1764
2176	1812
2176	1882
2176	2053
2176	2082
2176	2108
2176	2132
2176	2152
2176	2156
2176	2170
2176	2178
2176	2240
2176	2242
2176	2309
2176	2388
2176	2399
2176	2547
2176	2558
2176	2692
2176	2774
2176	2822
2176	2852
2176	2874
2176	2936
2176	3003
2176	3021
2176	3170
2176	3308
2176	3351
2176	3377
2176	3532
2176	3544
2176	3607
2176	3758
2176	3807
2176	3845
2176	3894
2176	3902
2176	3976
2176	4018
2178	136
2178	275
2178	288
2178	316
2178	451
2178	477
2178	681
2178	778
2178	846
2178	1104
2178	1133
2178	1160
2178	1266
2178	1284
2178	1389
2178	1404
2178	1511
2178	1593
2178	1594
2178	1634
2178	1790
2178	1831
2178	1946
2178	1962
2178	2034
2178	2157
2178	2499
2178	2502
2178	2538
2178	2730
2178	2774
2178	2825
2178	2924
2178	3042
2178	3088
2178	3382
2178	3491
2178	3623
2178	3653
2178	3780
2178	3988
2178	3990
2179	16
2179	23
2179	160
2179	208
2179	223
2179	341
2179	476
2179	649
2179	676
2179	690
2179	842
2179	975
2179	976
2179	1109
2179	1172
2179	1185
2179	1249
2179	1459
2179	1549
2179	1619
2179	1668
2179	1785
2179	1924
2179	1945
2179	1976
2179	1998
2179	2200
2179	2260
2179	2361
2179	2423
2179	2488
2179	2693
2179	2695
2179	2867
2179	2873
2179	2930
2179	2943
2179	2953
2179	3017
2179	3178
2179	3306
2179	3355
2179	3467
2179	3608
2179	3613
2179	3649
2179	3673
2179	3782
2179	3868
2179	3918
2179	4087
2180	62
2180	64
2180	205
2180	225
2180	338
2180	1791
2180	1866
2180	2146
2180	2270
2180	2545
2180	2834
2180	2891
2180	3025
2180	3034
2180	3044
2180	3515
2180	3551
2180	3718
2180	3764
2181	64
2181	158
2181	417
2181	706
2181	765
2181	828
2181	956
2181	1044
2181	1150
2181	1159
2181	1179
2181	1210
2181	1352
2181	1378
2181	1412
2181	1420
2181	1433
2181	1435
2181	1444
2181	1456
2181	1495
2181	1548
2181	1669
2181	1708
2181	1718
2181	1734
2181	1813
2181	1851
2181	1861
2181	1976
2181	1977
2181	2013
2181	2028
2181	2088
2181	2105
2181	2119
2181	2158
2181	2168
2181	2496
2181	2563
2181	2624
2181	2694
2181	2697
2181	2825
2181	2843
2181	2850
2181	2929
2181	2938
2181	3001
2181	3070
2181	3095
2181	3206
2181	3255
2181	3270
2181	3357
2181	3358
2181	3404
2181	3423
2181	3462
2181	3555
2181	3615
2181	3658
2181	3750
2181	3765
2181	3766
2181	3887
2181	3956
2182	2061
2182	2461
2182	3290
2182	3504
2183	17
2183	59
2183	117
2183	158
2183	390
2183	565
2183	700
2183	736
2183	842
2183	960
2183	1095
2183	1115
2183	1179
2183	1199
2183	1266
2183	1398
2183	1463
2183	1595
2183	1646
2183	1731
2183	1817
2183	1842
2183	1988
2183	2082
2183	2213
2183	2444
2183	2492
2183	2544
2183	2554
2183	2691
2183	2714
2183	2759
2183	2768
2183	2901
2183	2970
2183	2991
2183	3003
2183	3175
2183	3210
2183	3211
2183	3243
2183	3367
2183	3649
2183	3659
2183	3686
2183	3687
2183	3772
2183	3903
2183	3939
2183	3941
2183	3953
2183	3974
2185	20
2185	33
2185	41
2185	221
2185	257
2185	312
2185	348
2185	351
2185	483
2185	487
2185	511
2185	518
2185	595
2185	665
2185	690
2185	956
2185	1079
2185	1317
2185	1322
2185	1345
2185	1394
2185	1552
2185	1584
2185	1706
2185	1783
2185	1868
2185	1887
2185	1920
2185	2032
2185	2034
2185	2083
2185	2169
2185	2221
2185	2254
2185	2272
2185	2454
2185	2519
2185	2601
2185	2675
2185	2708
2185	2723
2185	2774
2185	2787
2185	2817
2185	2897
2185	2904
2185	2932
2185	2940
2185	3097
2185	3107
2185	3232
2185	3395
2185	3399
2185	3461
2185	3563
2185	3568
2185	3639
2185	3787
2185	3805
2185	3815
2185	3851
2185	3925
2186	218
2186	233
2186	270
2186	426
2186	441
2186	585
2186	627
2186	638
2186	659
2186	690
2186	722
2186	895
2186	1016
2186	1085
2186	1167
2186	1181
2186	1237
2186	1389
2186	1427
2186	1499
2186	1528
2186	1557
2186	1603
2186	1705
2186	1734
2186	1752
2186	1759
2186	1826
2186	1851
2186	2031
2186	2066
2186	2068
2186	2078
2186	2118
2186	2149
2186	2202
2186	2268
2186	2286
2186	2290
2186	2415
2186	2490
2186	2498
2186	2550
2186	2592
2186	2597
2186	2628
2186	2656
2186	2687
2186	2718
2186	2735
2186	2754
2186	2770
2186	2841
2186	2871
2186	3170
2186	3220
2186	3227
2186	3253
2186	3282
2186	3559
2186	3682
2186	3760
2186	3807
2186	3816
2186	3867
2186	3980
2186	4043
2186	4055
2187	112
2187	177
2187	285
2187	367
2187	513
2187	566
2187	640
2187	690
2187	691
2187	755
2187	827
2187	852
2187	873
2187	1050
2187	1064
2187	1102
2187	1109
2187	1149
2187	1328
2187	1370
2187	1429
2187	1583
2187	1623
2187	1702
2187	1713
2187	1859
2187	1953
2187	2019
2187	2084
2187	2161
2187	2164
2187	2165
2187	2227
2187	2245
2187	2328
2187	2334
2187	2448
2187	2580
2187	2603
2187	2773
2187	2788
2187	2798
2187	2835
2187	2977
2187	2999
2187	3013
2187	3019
2187	3069
2187	3267
2187	3296
2187	3327
2187	3329
2187	3455
2187	3484
2187	3532
2187	3533
2187	3559
2187	3575
2187	3588
2187	3628
2187	3739
2187	3745
2187	3765
2187	3779
2187	3929
2187	3942
2187	3958
2187	3977
2187	3989
2187	4009
2187	4095
2191	52
2191	220
2191	254
2191	324
2191	449
2191	568
2191	675
2191	694
2191	931
2191	996
2191	1004
2191	1007
2191	1196
2191	1198
2191	1244
2191	1272
2191	1283
2191	1328
2191	1353
2191	1355
2191	1370
2191	1388
2191	1475
2191	1478
2191	1505
2191	1598
2191	1642
2191	1718
2191	1875
2191	1918
2191	2018
2191	2095
2191	2418
2191	2497
2191	2524
2191	2544
2191	2644
2191	2654
2191	2802
2191	2863
2191	2904
2191	2908
2191	2928
2191	2980
2191	3016
2191	3181
2191	3187
2191	3249
2191	3442
2191	3535
2191	3620
2191	3697
2191	3726
2191	3790
2191	3810
2192	196
2192	219
2192	303
2192	308
2192	365
2192	412
2192	445
2192	496
2192	726
2192	886
2192	947
2192	959
2192	976
2192	1153
2192	1204
2192	1265
2192	1321
2192	1668
2192	1725
2192	1840
2192	1964
2192	1978
2192	2122
2192	2290
2192	2323
2192	2352
2192	2473
2192	2597
2192	2632
2192	2654
2192	2731
2192	2856
2192	3000
2192	3028
2192	3044
2192	3094
2192	3209
2192	3271
2192	3307
2192	3316
2192	3439
2192	3475
2192	3626
2192	3633
2192	3774
2192	3897
2192	3979
2192	4088
2193	54
2193	76
2193	696
2193	736
2193	738
2193	752
2193	766
2193	768
2193	780
2193	931
2193	950
2193	965
2193	976
2193	1011
2193	1013
2193	1024
2193	1034
2193	1042
2193	1081
2193	1107
2193	1173
2193	1255
2193	1388
2193	1396
2193	1418
2193	1703
2193	1837
2193	1880
2193	1925
2193	1971
2193	1986
2193	1998
2193	2008
2193	2096
2193	2108
2193	2122
2193	2163
2193	2270
2193	2371
2193	2378
2193	2420
2193	2510
2193	2696
2193	2758
2193	2875
2193	2907
2193	3196
2193	3278
2193	3298
2193	3305
2193	3344
2193	3403
2193	3479
2193	3515
2193	3534
2193	3615
2193	3623
2193	3644
2193	3801
2193	3851
2193	3993
2193	4008
2193	4016
2193	4065
2193	4084
2193	4089
2194	16
2194	1308
2194	1375
2194	1960
2194	2138
2194	2482
2194	2611
2194	2871
2195	180
2195	213
2195	259
2195	260
2195	510
2195	524
2195	564
2195	661
2195	708
2195	767
2195	918
2195	986
2195	1068
2195	1104
2195	1134
2195	1157
2195	1161
2195	1187
2195	1364
2195	1386
2195	1464
2195	1539
2195	1557
2195	1596
2195	1597
2195	1620
2195	1632
2195	1639
2195	1717
2195	1871
2195	2018
2195	2118
2195	2258
2195	2289
2195	2296
2195	2311
2195	2402
2195	2430
2195	2523
2195	2690
2195	2788
2195	2841
2195	2884
2195	3084
2195	3150
2195	3309
2195	3450
2195	3456
2195	3460
2195	3473
2195	3523
2195	3548
2195	3660
2195	3717
2195	3779
2195	3790
2195	3799
2195	3800
2195	3819
2195	3824
2195	3830
2195	3845
2195	3852
2195	4040
2196	79
2196	99
2196	172
2196	207
2196	233
2196	272
2196	294
2196	307
2196	606
2196	690
2196	836
2196	883
2196	1035
2196	1065
2196	1107
2196	1110
2196	1149
2196	1184
2196	1275
2196	1313
2196	1993
2196	2076
2196	2098
2196	2100
2196	2207
2196	2285
2196	2377
2196	2411
2196	2428
2196	2446
2196	2460
2196	2500
2196	2547
2196	2596
2196	2653
2196	2670
2196	2741
2196	2812
2196	2827
2196	2836
2196	2851
2196	2905
2196	2956
2196	2994
2196	3081
2196	3513
2196	3528
2196	3573
2196	3650
2196	3652
2196	3732
2196	3803
2196	3808
2196	3837
2196	3963
2196	3994
2196	4005
2196	4007
2196	4020
2196	4095
2198	547
2198	628
2198	696
2198	1247
2198	1476
2198	1520
2198	1565
2198	1575
2198	1639
2198	1732
2198	1828
2198	1987
2198	2028
2198	2033
2198	2083
2198	2233
2198	2626
2198	3256
2198	3413
2198	3450
2198	3654
2198	3747
2198	3819
2198	3833
2198	3903
2198	3924
2198	4034
2199	60
2199	198
2199	1038
2199	1160
2199	1371
2199	1578
2199	1617
2199	2172
2199	2314
2199	2548
2199	2623
2199	2920
2199	3039
2199	3050
2199	3161
2199	3229
2199	3352
2199	3568
2199	3652
2199	3844
2199	3912
2200	781
2200	798
2200	926
2200	2213
2200	2836
2200	2969
2200	3656
2200	3673
2200	4040
2201	103
2201	348
2201	462
2201	516
2201	676
2201	911
2201	1829
2201	1847
2201	2064
2201	2075
2201	2129
2201	2425
2201	2427
2201	2438
2201	2993
2201	3062
2201	3396
2201	3554
2202	6
2202	217
2202	434
2202	441
2202	532
2202	779
2202	938
2202	943
2202	946
2202	1081
2202	1269
2202	1447
2202	1452
2202	1508
2202	1645
2202	1679
2202	1832
2202	1961
2202	1997
2202	2003
2202	2022
2202	2098
2202	2149
2202	2330
2202	2386
2202	2396
2202	2448
2202	2503
2202	2740
2202	2972
2202	3223
2202	3356
2202	3479
2202	3556
2202	4052
2202	4063
2202	4074
2204	99
2204	123
2204	508
2204	676
2204	677
2204	690
2204	767
2204	860
2204	1098
2204	1172
2204	1234
2204	1371
2204	1538
2204	1580
2204	1750
2204	1852
2204	1947
2204	2018
2204	2075
2204	2078
2204	2291
2204	2453
2204	2465
2204	2514
2204	2674
2204	2740
2204	2773
2204	3002
2204	3231
2204	3255
2204	3308
2204	3398
2204	3496
2204	3747
2204	4040
2205	193
2205	771
2205	1664
2205	1780
2205	1860
2205	2005
2205	2813
2205	3197
2205	3345
2205	3774
2206	225
2206	280
2206	283
2206	421
2206	510
2206	564
2206	618
2206	771
2206	807
2206	823
2206	938
2206	1023
2206	1076
2206	1320
2206	1343
2206	1420
2206	1440
2206	1514
2206	1608
2206	1614
2206	1664
2206	1676
2206	1747
2206	1793
2206	1832
2206	1928
2206	2094
2206	2130
2206	2166
2206	2174
2206	2333
2206	2373
2206	2422
2206	2476
2206	2555
2206	2558
2206	2779
2206	2806
2206	2814
2206	2929
2206	2960
2206	3060
2206	3241
2206	3321
2206	3441
2206	3535
2206	3581
2206	3589
2206	3677
2206	3722
2206	3735
2206	3816
2206	4011
2206	4012
2209	121
2209	127
2209	183
2209	217
2209	346
2209	393
2209	418
2209	710
2209	760
2209	812
2209	868
2209	997
2209	1261
2209	1346
2209	1508
2209	1591
2209	1657
2209	1816
2209	1983
2209	2059
2209	2094
2209	2172
2209	2217
2209	2257
2209	2267
2209	2268
2209	2273
2209	2280
2209	2296
2209	2299
2209	2377
2209	2388
2209	2422
2209	2423
2209	2426
2209	2480
2209	2482
2209	2545
2209	2601
2209	2697
2209	2701
2209	2771
2209	2846
2209	2876
2209	2878
2209	2916
2209	2932
2209	3111
2209	3125
2209	3221
2209	3410
2209	3474
2209	3547
2209	3635
2209	3688
2209	3727
2209	3786
2209	3819
2209	3824
2209	3832
2209	3876
2209	3896
2209	3989
2209	4004
2210	444
2210	612
2210	718
2210	733
2210	908
2210	1257
2210	1640
2210	1749
2210	1799
2210	1818
2210	2054
2210	2459
2210	2522
2210	2567
2210	2620
2210	2670
2210	2688
2210	3136
2210	3684
2211	275
2211	1242
2211	2315
2211	2339
2211	2404
2211	2775
2211	2876
2211	2951
2211	3358
2212	42
2212	113
2212	114
2212	157
2212	195
2212	217
2212	245
2212	294
2212	316
2212	320
2212	375
2212	385
2212	424
2212	441
2212	481
2212	550
2212	582
2212	601
2212	625
2212	672
2212	694
2212	745
2212	875
2212	1197
2212	1234
2212	1265
2212	1434
2212	1536
2212	1615
2212	1640
2212	1688
2212	1757
2212	1777
2212	1837
2212	1969
2212	1995
2212	2003
2212	2070
2212	2079
2212	2161
2212	2173
2212	2266
2212	2280
2212	2314
2212	2408
2212	2447
2212	2466
2212	2500
2212	2512
2212	2536
2212	2604
2212	2661
2212	2705
2212	2716
2212	2872
2212	2913
2212	2937
2212	2958
2212	3053
2212	3136
2212	3241
2212	3317
2212	3362
2212	3397
2212	3402
2212	3507
2212	3582
2212	3625
2212	3711
2212	3714
2212	3716
2212	3810
2212	3854
2212	3861
2212	3868
2212	3880
2212	3959
2212	4053
2212	4063
2212	4087
2214	94
2214	117
2214	303
2214	309
2214	516
2214	557
2214	643
2214	777
2214	872
2214	940
2214	1034
2214	1065
2214	1208
2214	1296
2214	1373
2214	1583
2214	1592
2214	1596
2214	1601
2214	2032
2214	2198
2214	2334
2214	2354
2214	2454
2214	2555
2214	2648
2214	2666
2214	2835
2214	3125
2214	3174
2214	3306
2214	3343
2214	3356
2214	3365
2214	3375
2214	3700
2214	3827
2214	3838
2214	3929
2215	64
2215	109
2215	133
2215	342
2215	445
2215	612
2215	619
2215	1255
2215	1333
2215	1364
2215	1375
2215	1640
2215	1720
2215	2017
2215	2041
2215	2424
2215	2640
2215	2650
2215	3083
2215	3121
2215	3129
2215	3201
2215	3202
2215	3203
2215	3330
2215	3345
2215	4049
2216	48
2216	59
2216	79
2216	237
2216	264
2216	372
2216	375
2216	396
2216	429
2216	456
2216	651
2216	700
2216	1168
2216	1366
2216	1404
2216	1409
2216	1486
2216	1498
2216	1579
2216	1626
2216	1642
2216	1765
2216	1782
2216	1856
2216	1858
2216	2036
2216	2157
2216	2190
2216	2218
2216	2301
2216	2357
2216	2517
2216	2578
2216	2595
2216	2631
2216	2766
2216	2919
2216	2938
2216	2944
2216	2945
2216	2975
2216	3025
2216	3138
2216	3288
2216	3309
2216	3369
2216	3426
2216	3624
2216	3798
2216	3871
2216	3929
2216	3970
2216	4064
2216	4076
2217	86
2217	136
2217	269
2217	304
2217	318
2217	329
2217	395
2217	402
2217	515
2217	625
2217	795
2217	831
2217	846
2217	907
2217	918
2217	1019
2217	1059
2217	1150
2217	1200
2217	1276
2217	1317
2217	1386
2217	1396
2217	1419
2217	1483
2217	1493
2217	1570
